13/01/2020;0.8991;0.8977;;-0.0014
10/01/2020;0.9001;0.899;;-0.0011
09/01/2020;0.8998;0.9002;;0.0004
08/01/2020;0.8966;0.8998;;0.0032
07/01/2020;0.8929;0.8966;;0.0037
06/01/2020;0.8956;0.8929;;-0.0027
03/01/2020;0.8944;0.8962;;0.0018
02/01/2020;0.8915;0.8949;;0.0034
01/01/2020;0.8916;0.8915;;-1E-04
31/12/2019;0.8924;0.8912;;-0.0012
30/12/2019;0.8945;0.8925;;-0.002
27/12/2019;0.9008;0.8944;;-0.0064
26/12/2019;0.9013;0.9013;;0
25/12/2019;0.9017;0.9014;;-0.0003
24/12/2019;0.9015;0.9025;;0.001
23/12/2019;0.9023;0.9013;;-0.001
20/12/2019;0.8987;0.9027;;0.004
19/12/2019;0.8993;0.8987;;-0.0006
18/12/2019;0.8964;0.8994;;0.003
17/12/2019;0.8975;0.896;;-0.0015
16/12/2019;0.8983;0.8974;;-0.0009
13/12/2019;0.8942;0.8994;;0.0052
12/12/2019;0.898;0.8938;;-0.0042
11/12/2019;0.9013;0.8979;;-0.0034
10/12/2019;0.9035;0.9013;;-0.0022
09/12/2019;0.9041;0.9034;;-0.0007
06/12/2019;0.9003;0.9037;;0.0034
05/12/2019;0.9024;0.9004;;-0.002
04/12/2019;0.9021;0.9024;;0.0003
03/12/2019;0.9026;0.9021;;-0.0005
02/12/2019;0.9071;0.9025;;-0.0046
29/11/2019;0.908;0.9074;;-0.0006
28/11/2019;0.9083;0.908;;-0.0003
27/11/2019;0.907;0.9083;;0.0013
26/11/2019;0.9075;0.9069;;-0.0006
25/11/2019;0.907;0.9077;;0.0007
22/11/2019;0.9038;0.9073;;0.0035
21/11/2019;0.9026;0.9038;;0.0012
20/11/2019;0.9022;0.9026;;0.0004
19/11/2019;0.9029;0.9024;;-0.0005
18/11/2019;0.9046;0.9029;;-0.0017
15/11/2019;0.907;0.9043;;-0.0027
14/11/2019;0.9081;0.907;;-0.0011
13/11/2019;0.9079;0.9082;;0.0003
12/11/2019;0.9062;0.9079;;0.0017
11/11/2019;0.9071;0.9062;;-0.0009
08/11/2019;0.9048;0.907;;0.0022
07/11/2019;0.9032;0.9048;;0.0016
06/11/2019;0.9028;0.9031;;0.0003
05/11/2019;0.8989;0.9027;;0.0038
04/11/2019;0.8954;0.8989;;0.0035
01/11/2019;0.8965;0.8955;;-0.001
31/10/2019;0.8964;0.8965;;1E-04
30/10/2019;0.8996;0.8964;;-0.0032
29/10/2019;0.9008;0.8997;;-0.0011
28/10/2019;0.9022;0.9008;;-0.0014
25/10/2019;0.9004;0.9024;;0.002
24/10/2019;0.898;0.9004;;0.0024
23/10/2019;0.8983;0.898;;-0.0003
22/10/2019;0.8966;0.8982;;0.0016
21/10/2019;0.896;0.8966;;0.0006
18/10/2019;0.8986;0.8949;;-0.0037
17/10/2019;0.9027;0.8986;;-0.0041
16/10/2019;0.9061;0.9027;;-0.0034
15/10/2019;0.9065;0.906;;-0.0005
14/10/2019;0.9064;0.9063;;-1E-04
11/10/2019;0.9082;0.9053;;-0.0029
10/10/2019;0.9101;0.9083;;-0.0018
09/10/2019;0.9123;0.9101;;-0.0022
08/10/2019;0.9112;0.9122;;0.001
07/10/2019;0.9104;0.9111;;0.0007
04/10/2019;0.9111;0.9102;;-0.0009
03/10/2019;0.9122;0.9112;;-0.001
02/10/2019;0.9145;0.9122;;-0.0023
01/10/2019;0.9173;0.9145;;-0.0028
30/09/2019;0.9135;0.9173;;0.0038
27/09/2019;0.9155;0.9141;;-0.0014
26/09/2019;0.9129;0.9155;;0.0026
25/09/2019;0.9072;0.913;;0.0058
24/09/2019;0.9092;0.9071;;-0.0021
23/09/2019;0.9073;0.9092;;0.0019
20/09/2019;0.9051;0.9066;;0.0015
19/09/2019;0.9063;0.9051;;-0.0012
18/09/2019;0.903;0.9062;;0.0032
17/09/2019;0.9082;0.903;;-0.0052
16/09/2019;0.9024;0.9084;;0.006
13/09/2019;0.9041;0.9028;;-0.0013
12/09/2019;0.908;0.9041;;-0.0039
11/09/2019;0.9048;0.908;;0.0032
10/09/2019;0.9048;0.9048;;0
09/09/2019;0.9068;0.9048;;-0.002
06/09/2019;0.9059;0.9062;;0.0003
05/09/2019;0.906;0.9059;;-1E-04
04/09/2019;0.9112;0.906;;-0.0052
03/09/2019;0.9116;0.9112;;-0.0004
02/09/2019;0.9095;0.9116;;0.0021
30/08/2019;0.9038;0.9097;;0.0059
29/08/2019;0.9019;0.904;;0.0021
28/08/2019;0.9013;0.902;;0.0007
27/08/2019;0.9006;0.9013;;0.0007
26/08/2019;0.8962;0.9006;;0.0044
23/08/2019;0.9021;0.8969;;-0.0052
22/08/2019;0.9013;0.9021;;0.0008
21/08/2019;0.9008;0.9013;;0.0005
20/08/2019;0.9021;0.9007;;-0.0014
19/08/2019;0.9011;0.9021;;0.001
16/08/2019;0.8998;0.9011;;0.0013
15/08/2019;0.8971;0.8998;;0.0027
14/08/2019;0.8946;0.897;;0.0024
13/08/2019;0.8915;0.8946;;0.0031
12/08/2019;0.8924;0.8914;;-0.001
09/08/2019;0.8937;0.892;;-0.0017
08/08/2019;0.8922;0.8938;;0.0016
07/08/2019;0.8924;0.8922;;-0.0002
06/08/2019;0.8906;0.8924;;0.0018
05/08/2019;0.9002;0.8906;;-0.0096
02/08/2019;0.9024;0.8995;;-0.0029
01/08/2019;0.9023;0.9024;;1E-04
31/07/2019;0.8959;0.9023;;0.0064
30/07/2019;0.8969;0.896;;-0.0009
29/07/2019;0.8981;0.8969;;-0.0012
26/07/2019;0.8969;0.8984;;0.0015
25/07/2019;0.8973;0.8969;;-0.0004
24/07/2019;0.8965;0.8972;;0.0007
23/07/2019;0.8919;0.8964;;0.0045
22/07/2019;0.8912;0.8919;;0.0007
19/07/2019;0.8887;0.8912;;0.0025
18/07/2019;0.8902;0.8887;;-0.0015
17/07/2019;0.8918;0.8905;;-0.0013
16/07/2019;0.8878;0.8917;;0.0039
15/07/2019;0.8869;0.8878;;0.0009
12/07/2019;0.8881;0.8867;;-0.0014
11/07/2019;0.8879;0.8881;;0.0002
10/07/2019;0.8921;0.8879;;-0.0042
09/07/2019;0.8913;0.8921;;0.0008
08/07/2019;0.8903;0.8913;;0.001
05/07/2019;0.8857;0.8902;;0.0045
04/07/2019;0.8856;0.8856;;0
03/07/2019;0.8853;0.8857;;0.0004
02/07/2019;0.8858;0.8855;;-0.0003
01/07/2019;0.8794;0.8855;;0.0061
28/06/2019;0.8794;0.8791;;-0.0003
27/06/2019;0.879;0.8794;;0.0004
26/06/2019;0.8795;0.879;;-0.0005
25/06/2019;0.8771;0.8796;;0.0025
24/06/2019;0.8789;0.8771;;-0.0018
21/06/2019;0.8853;0.8794;;-0.0059
20/06/2019;0.8898;0.8853;;-0.0045
19/06/2019;0.893;0.8898;;-0.0032
18/06/2019;0.8908;0.893;;0.0022
17/06/2019;0.8914;0.8909;;-0.0005
14/06/2019;0.8864;0.8919;;0.0055
13/06/2019;0.8853;0.8864;;0.0011
12/06/2019;0.8825;0.8853;;0.0028
11/06/2019;0.8835;0.8825;;-0.001
10/06/2019;0.8834;0.8836;;0.0002
07/06/2019;0.8865;0.8818;;-0.0047
06/06/2019;0.8904;0.8865;;-0.0039
05/06/2019;0.8884;0.8903;;0.0019
04/06/2019;0.889;0.8884;;-0.0006
03/06/2019;0.8948;0.889;;-0.0058
31/05/2019;0.898;0.8949;;-0.0031
30/05/2019;0.8976;0.898;;0.0004
29/05/2019;0.8954;0.8976;;0.0022
28/05/2019;0.8932;0.8954;;0.0022
27/05/2019;0.8918;0.8932;;0.0014
24/05/2019;0.8939;0.8921;;-0.0018
23/05/2019;0.8961;0.8939;;-0.0022
22/05/2019;0.8955;0.8961;;0.0006
21/05/2019;0.8951;0.8955;;0.0004
20/05/2019;0.8956;0.8951;;-0.0005
17/05/2019;0.8947;0.8959;;0.0012
16/05/2019;0.8921;0.8947;;0.0026
15/05/2019;0.892;0.8921;;1E-04
14/05/2019;0.8901;0.892;;0.0019
13/05/2019;0.8898;0.8901;;0.0003
10/05/2019;0.8911;0.8901;;-0.001
09/05/2019;0.8928;0.8912;;-0.0016
08/05/2019;0.8932;0.8928;;-0.0004
07/05/2019;0.8927;0.8932;;0.0005
06/05/2019;0.8931;0.8927;;-0.0004
03/05/2019;0.8945;0.8926;;-0.0019
02/05/2019;0.8923;0.8946;;0.0023
01/05/2019;0.8917;0.8923;;0.0006
30/04/2019;0.8939;0.8917;;-0.0022
29/04/2019;0.8966;0.8939;;-0.0027
26/04/2019;0.8976;0.8964;;-0.0012
25/04/2019;0.896;0.8976;;0.0016
24/04/2019;0.8909;0.896;;0.0051
23/04/2019;0.8879;0.8909;;0.003
22/04/2019;0.8892;0.8879;;-0.0013
19/04/2019;0.8897;0.8891;;-0.0006
18/04/2019;0.8848;0.8897;;0.0049
17/04/2019;0.8862;0.8848;;-0.0014
16/04/2019;0.8846;0.8862;;0.0016
15/04/2019;0.8844;0.8845;;1E-04
12/04/2019;0.888;0.8849;;-0.0031
11/04/2019;0.8863;0.8879;;0.0016
10/04/2019;0.8873;0.8865;;-0.0008
09/04/2019;0.8877;0.8873;;-0.0004
08/04/2019;0.8911;0.8877;;-0.0034
05/04/2019;0.8909;0.8914;;0.0005
04/04/2019;0.8893;0.8909;;0.0016
03/04/2019;0.8922;0.8892;;-0.003
02/04/2019;0.8921;0.8922;;1E-04
01/04/2019;0.8909;0.8921;;0.0012
29/03/2019;0.8903;0.8912;;0.0009
28/03/2019;0.8887;0.8904;;0.0017
27/03/2019;0.8864;0.8887;;0.0023
26/03/2019;0.8836;0.8866;;0.003
25/03/2019;0.885;0.8836;;-0.0014
22/03/2019;0.8787;0.8845;;0.0058
21/03/2019;0.8753;0.8787;;0.0034
20/03/2019;0.8805;0.8753;;-0.0052
19/03/2019;0.8818;0.8805;;-0.0013
18/03/2019;0.8826;0.8819;;-0.0007
15/03/2019;0.8842;0.8826;;-0.0016
14/03/2019;0.8818;0.8843;;0.0025
13/03/2019;0.8855;0.8818;;-0.0037
12/03/2019;0.8876;0.8855;;-0.0021
11/03/2019;0.8899;0.8876;;-0.0023
08/03/2019;0.8933;0.8894;;-0.0039
07/03/2019;0.8841;0.8933;;0.0092
06/03/2019;0.8847;0.8841;;-0.0006
05/03/2019;0.8818;0.8847;;0.0029
04/03/2019;0.8786;0.8819;;0.0033
01/03/2019;0.8792;0.879;;-0.0002
28/02/2019;0.879;0.8792;;0.0002
27/02/2019;0.8776;0.8791;;0.0015
26/02/2019;0.88;0.8775;;-0.0025
25/02/2019;0.8818;0.88;;-0.0018
22/02/2019;0.882;0.8832;;0.0012
21/02/2019;0.8812;0.8819;;0.0007
20/02/2019;0.8816;0.8811;;-0.0005
19/02/2019;0.884;0.8816;;-0.0024
18/02/2019;0.8854;0.8837;;-0.0017
15/02/2019;0.8852;0.8852;;0
14/02/2019;0.8881;0.885;;-0.0031
13/02/2019;0.8824;0.8881;;0.0057
12/02/2019;0.8865;0.8825;;-0.004
11/02/2019;0.8833;0.8866;;0.0033
08/02/2019;0.8815;0.8834;;0.0019
07/02/2019;0.8795;0.8815;;0.002
06/02/2019;0.8763;0.8794;;0.0031
05/02/2019;0.8742;0.8765;;0.0023
04/02/2019;0.8726;0.8742;;0.0016
01/02/2019;0.8734;0.8727;;-0.0007
31/01/2019;0.8707;0.8734;;0.0027
30/01/2019;0.8742;0.8706;;-0.0036
29/01/2019;0.8748;0.8742;;-0.0006
28/01/2019;0.8762;0.8747;;-0.0015
25/01/2019;0.8848;0.8768;;-0.008
24/01/2019;0.8785;0.8846;;0.0061
23/01/2019;0.8799;0.8786;;-0.0013
22/01/2019;0.8792;0.8799;;0.0007
21/01/2019;0.8796;0.8793;;-0.0003
18/01/2019;0.8779;0.8797;;0.0018
17/01/2019;0.8771;0.878;;0.0009
16/01/2019;0.876;0.8773;;0.0013
15/01/2019;0.8718;0.8765;;0.0047
14/01/2019;0.872;0.8718;;-0.0002
11/01/2019;0.8693;0.8717;;0.0024
10/01/2019;0.8656;0.8693;;0.0037
09/01/2019;0.8737;0.8656;;-0.0081
08/01/2019;0.8709;0.8737;;0.0028
07/01/2019;0.8765;0.8712;;-0.0053
04/01/2019;0.8776;0.8774;;-0.0002
03/01/2019;0.8819;0.8776;;-0.0043
02/01/2019;0.8721;0.8817;;0.0096
01/01/2019;0.8738;0.8715;;-0.0023
31/12/2018;0.8739;0.8727;;-0.0012
28/12/2018;0.8747;0.8736;;-0.0011
27/12/2018;0.8804;0.8748;;-0.0056
26/12/2018;0.8763;0.8803;;0.004
25/12/2018;0.8762;0.8771;;0.0009
24/12/2018;0.8794;0.8762;;-0.0032
21/12/2018;0.8733;0.8791;;0.0058
20/12/2018;0.8785;0.8732;;-0.0053
19/12/2018;0.8793;0.8784;;-0.0009
18/12/2018;0.881;0.8794;;-0.0016
17/12/2018;0.8843;0.881;;-0.0033
14/12/2018;0.88;0.8841;;0.0041
13/12/2018;0.8791;0.8801;;0.001
12/12/2018;0.8831;0.8791;;-0.004
11/12/2018;0.8807;0.8827;;0.002
10/12/2018;0.877;0.8807;;0.0037
07/12/2018;0.8787;0.8783;;-0.0004
06/12/2018;0.881;0.8788;;-0.0022
05/12/2018;0.8815;0.881;;-0.0005
04/12/2018;0.8805;0.8814;;0.0009
03/12/2018;0.8822;0.8805;;-0.0017
30/11/2018;0.8778;0.8834;;0.0056
29/11/2018;0.8794;0.8779;;-0.0015
28/11/2018;0.8851;0.8794;;-0.0057
27/11/2018;0.8823;0.8852;;0.0029
26/11/2018;0.8819;0.8823;;0.0004
23/11/2018;0.8767;0.8815;;0.0048
22/11/2018;0.8776;0.8765;;-0.0011
21/11/2018;0.8795;0.8781;;-0.0014
20/11/2018;0.8729;0.8795;;0.0066
19/11/2018;0.8757;0.8727;;-0.003
16/11/2018;0.8827;0.8753;;-0.0074
15/11/2018;0.8836;0.8829;;-0.0007
14/11/2018;0.8847;0.8837;;-0.001
13/11/2018;0.891;0.8848;;-0.0062
12/11/2018;0.8832;0.8908;;0.0076
09/11/2018;0.8793;0.8816;;0.0023
08/11/2018;0.8746;0.8797;;0.0051
07/11/2018;0.8754;0.8745;;-0.0009
06/11/2018;0.8763;0.8753;;-0.001
05/11/2018;0.8774;0.8762;;-0.0012
02/11/2018;0.8766;0.8779;;0.0013
01/11/2018;0.8834;0.8766;;-0.0068
31/10/2018;0.8814;0.8834;;0.002
30/10/2018;0.879;0.8812;;0.0022
29/10/2018;0.8766;0.879;;0.0024
26/10/2018;0.8788;0.8766;;-0.0022
25/10/2018;0.877;0.879;;0.002
24/10/2018;0.8716;0.8769;;0.0053
23/10/2018;0.8719;0.8713;;-0.0006
22/10/2018;0.8684;0.8719;;0.0035
19/10/2018;0.8727;0.867;;-0.0057
18/10/2018;0.8694;0.8727;;0.0033
17/10/2018;0.8638;0.8694;;0.0056
16/10/2018;0.863;0.8637;;0.0007
15/10/2018;0.8655;0.863;;-0.0025
12/10/2018;0.8624;0.8644;;0.002
11/10/2018;0.8666;0.8624;;-0.0042
10/10/2018;0.8696;0.8667;;-0.0029
09/10/2018;0.8699;0.8696;;-0.0003
08/10/2018;0.8674;0.8699;;0.0025
05/10/2018;0.8681;0.8677;;-0.0004
04/10/2018;0.8705;0.8681;;-0.0024
03/10/2018;0.8655;0.8705;;0.005
02/10/2018;0.8636;0.8655;;0.0019
01/10/2018;0.8614;0.8636;;0.0022
28/09/2018;0.8592;0.8612;;0.002
27/09/2018;0.8509;0.8592;;0.0083
26/09/2018;0.8496;0.8509;;0.0013
25/09/2018;0.8508;0.8496;;-0.0012
24/09/2018;0.8511;0.8508;;-0.0003
21/09/2018;0.8487;0.8527;;0.004
20/09/2018;0.8566;0.8487;;-0.0079
19/09/2018;0.8559;0.8566;;0.0007
18/09/2018;0.8567;0.856;;-0.0007
17/09/2018;0.8599;0.8565;;-0.0034
14/09/2018;0.8551;0.8596;;0.0045
13/09/2018;0.8598;0.8551;;-0.0047
12/09/2018;0.8616;0.8598;;-0.0018
11/09/2018;0.8622;0.8616;;-0.0006
10/09/2018;0.8651;0.8623;;-0.0028
07/09/2018;0.86;0.865;;0.005
06/09/2018;0.8594;0.86;;0.0006
05/09/2018;0.8631;0.8594;;-0.0037
04/09/2018;0.8606;0.8631;;0.0025
03/09/2018;0.862;0.8606;;-0.0014
31/08/2018;0.8571;0.8616;;0.0045
30/08/2018;0.854;0.8572;;0.0032
29/08/2018;0.8548;0.8539;;-0.0009
28/08/2018;0.8559;0.8548;;-0.0011
27/08/2018;0.8597;0.856;;-0.0037
24/08/2018;0.8662;0.8601;;-0.0061
23/08/2018;0.862;0.8662;;0.0042
22/08/2018;0.8637;0.862;;-0.0017
21/08/2018;0.8699;0.8638;;-0.0061
20/08/2018;0.874;0.8699;;-0.0041
17/08/2018;0.879;0.8733;;-0.0057
16/08/2018;0.8811;0.8789;;-0.0022
15/08/2018;0.8808;0.8811;;0.0003
14/08/2018;0.8766;0.8808;;0.0042
13/08/2018;0.8771;0.8766;;-0.0005
10/08/2018;0.8677;0.876;;0.0083
09/08/2018;0.8609;0.8678;;0.0069
08/08/2018;0.8618;0.8609;;-0.0009
07/08/2018;0.865;0.8619;;-0.0031
06/08/2018;0.8647;0.865;;0.0003
03/08/2018;0.8628;0.8642;;0.0014
02/08/2018;0.8571;0.8628;;0.0057
01/08/2018;0.8554;0.8571;;0.0017
31/07/2018;0.8539;0.8554;;0.0015
30/07/2018;0.8574;0.8538;;-0.0036
27/07/2018;0.8587;0.8581;;-0.0006
26/07/2018;0.8522;0.8587;;0.0065
25/07/2018;0.8558;0.8522;;-0.0036
24/07/2018;0.855;0.8558;;0.0008
23/07/2018;0.852;0.855;;0.003
20/07/2018;0.8584;0.8523;;-0.0061
19/07/2018;0.8586;0.8585;;-1E-04
18/07/2018;0.8575;0.8584;;0.0009
17/07/2018;0.8537;0.8575;;0.0038
16/07/2018;0.8557;0.8537;;-0.002
13/07/2018;0.8571;0.8555;;-0.0016
12/07/2018;0.8562;0.857;;0.0008
11/07/2018;0.8518;0.8562;;0.0044
10/07/2018;0.8508;0.8519;;0.0011
09/07/2018;0.8508;0.8508;;0
06/07/2018;0.855;0.8504;;-0.0046
05/07/2018;0.8574;0.8551;;-0.0023
04/07/2018;0.8573;0.8574;;0.0001
03/07/2018;0.8589;0.8574;;-0.0015
02/07/2018;0.8563;0.8588;;0.0025
29/06/2018;0.8644;0.8554;;-0.009
28/06/2018;0.8648;0.8647;;-1E-04
27/06/2018;0.8581;0.8648;;0.0067
26/06/2018;0.8543;0.8581;;0.0038
25/06/2018;0.8567;0.8543;;-0.0024
22/06/2018;0.8611;0.858;;-0.0031
21/06/2018;0.8636;0.8609;;-0.0027
20/06/2018;0.8627;0.8636;;0.0009
19/06/2018;0.8602;0.8627;;0.0025
18/06/2018;0.8622;0.8602;;-0.002
15/06/2018;0.863;0.8617;;-0.0013
14/06/2018;0.8473;0.8632;;0.0159
13/06/2018;0.851;0.8474;;-0.0036
12/06/2018;0.849;0.8512;;0.0022
11/06/2018;0.8493;0.8491;;-0.0002
08/06/2018;0.8474;0.8496;;0.0022
07/06/2018;0.8485;0.8474;;-0.0011
06/06/2018;0.853;0.8485;;-0.0045
05/06/2018;0.8545;0.853;;-0.0015
04/06/2018;0.8572;0.8545;;-0.0027
01/06/2018;0.8541;0.8572;;0.0031
31/05/2018;0.857;0.8541;;-0.0029
30/05/2018;0.8662;0.8571;;-0.0091
29/05/2018;0.8598;0.8662;;0.0064
28/05/2018;0.8553;0.8598;;0.0045
25/05/2018;0.8528;0.8572;;0.0044
24/05/2018;0.8541;0.8528;;-0.0013
23/05/2018;0.8485;0.8541;;0.0056
22/05/2018;0.8475;0.8485;;0.001
21/05/2018;0.8496;0.8475;;-0.0021
18/05/2018;0.8473;0.8494;;0.0021
17/05/2018;0.8461;0.8472;;0.0011
16/05/2018;0.8459;0.846;;1E-04
15/05/2018;0.8381;0.8457;;0.0076
14/05/2018;0.8367;0.838;;0.0013
11/05/2018;0.8388;0.8369;;-0.0019
10/05/2018;0.8434;0.8388;;-0.0046
09/05/2018;0.8429;0.8434;;0.0005
08/05/2018;0.8385;0.8428;;0.0043
07/05/2018;0.8359;0.8384;;0.0025
04/05/2018;0.834;0.8357;;0.0017
03/05/2018;0.8363;0.834;;-0.0023
02/05/2018;0.8338;0.8362;;0.0024
01/05/2018;0.8275;0.8338;;0.0063
30/04/2018;0.8247;0.8276;;0.0029
27/04/2018;0.8259;0.8243;;-0.0016
26/04/2018;0.8215;0.8258;;0.0043
25/04/2018;0.8172;0.8214;;0.0042
24/04/2018;0.8186;0.8173;;-0.0013
23/04/2018;0.8141;0.8188;;0.0047
20/04/2018;0.81;0.8138;;0.0038
19/04/2018;0.8073;0.8099;;0.0026
18/04/2018;0.808;0.8075;;-0.0005
17/04/2018;0.8074;0.808;;0.0006
16/04/2018;0.8109;0.8074;;-0.0035
13/04/2018;0.8109;0.8106;;-0.0003
12/04/2018;0.8081;0.8109;;0.0028
11/04/2018;0.809;0.8081;;-0.0009
10/04/2018;0.8112;0.8089;;-0.0023
09/04/2018;0.8145;0.8113;;-0.0032
06/04/2018;0.8165;0.8138;;-0.0027
05/04/2018;0.8138;0.8165;;0.0027
04/04/2018;0.8146;0.8138;;-0.0008
03/04/2018;0.8127;0.8146;;0.0019
02/04/2018;0.8116;0.8127;;0.0011
30/03/2018;0.8124;0.8112;;-0.0012
29/03/2018;0.8121;0.8125;;0.0004
28/03/2018;0.8058;0.8121;;0.0063
27/03/2018;0.8028;0.8058;;0.003
26/03/2018;0.8084;0.8028;;-0.0056
23/03/2018;0.8114;0.8089;;-0.0025
22/03/2018;0.81;0.8114;;0.0014
21/03/2018;0.8166;0.8099;;-0.0067
20/03/2018;0.8104;0.8164;;0.006
19/03/2018;0.8137;0.8104;;-0.0033
16/03/2018;0.8124;0.813;;0.0006
15/03/2018;0.8082;0.8124;;0.0042
14/03/2018;0.8067;0.8082;;0.0015
13/03/2018;0.8105;0.8066;;-0.0039
12/03/2018;0.8121;0.8105;;-0.0016
09/03/2018;0.8119;0.8123;;0.0004
08/03/2018;0.8055;0.8119;;0.0064
07/03/2018;0.8048;0.8052;;0.0004
06/03/2018;0.8105;0.8048;;-0.0057
05/03/2018;0.8097;0.8105;;0.0008
02/03/2018;0.8145;0.8117;;-0.0028
01/03/2018;0.8199;0.8145;;-0.0054
28/02/2018;0.8171;0.8198;;0.0027
27/02/2018;0.8119;0.817;;0.0051
26/02/2018;0.8135;0.8118;;-0.0017
23/02/2018;0.8108;0.8132;;0.0024
22/02/2018;0.8144;0.8108;;-0.0036
21/02/2018;0.8104;0.8143;;0.0039
20/02/2018;0.8057;0.8103;;0.0046
19/02/2018;0.8053;0.8057;;0.0004
16/02/2018;0.7997;0.8053;;0.0056
15/02/2018;0.8027;0.7996;;-0.0031
14/02/2018;0.8095;0.8027;;-0.0068
13/02/2018;0.8134;0.8095;;-0.0039
12/02/2018;0.8158;0.8134;;-0.0024
09/02/2018;0.8162;0.8158;;-0.0004
08/02/2018;0.8158;0.8161;;0.0003
07/02/2018;0.8074;0.8158;;0.0084
06/02/2018;0.8078;0.8075;;-0.0003
05/02/2018;0.8041;0.8077;;0.0036
02/02/2018;0.7995;0.8023;;0.0028
01/02/2018;0.8054;0.7994;;-0.006
31/01/2018;0.8058;0.8054;;-0.0004
30/01/2018;0.8074;0.8059;;-0.0015
29/01/2018;0.8052;0.8075;;0.0023
26/01/2018;0.808;0.8045;;-0.0035
25/01/2018;0.806;0.808;;0.002
24/01/2018;0.8129;0.8059;;-0.007
23/01/2018;0.8154;0.8129;;-0.0025
22/01/2018;0.8154;0.8155;;1E-04
19/01/2018;0.8166;0.8179;;0.0013
18/01/2018;0.8217;0.8166;;-0.0051
17/01/2018;0.8156;0.8216;;0.006
16/01/2018;0.8151;0.8157;;0.0006
15/01/2018;0.8192;0.8151;;-0.0041
12/01/2018;0.8304;0.8193;;-0.0111
11/01/2018;0.8366;0.8304;;-0.0062
10/01/2018;0.8376;0.8365;;-0.0011
09/01/2018;0.835;0.8376;;0.0026
08/01/2018;0.8308;0.835;;0.0042
05/01/2018;0.8281;0.8311;;0.003
04/01/2018;0.8321;0.8282;;-0.0039
03/01/2018;0.8291;0.8322;;0.0031
02/01/2018;0.8322;0.8291;;-0.0031
01/01/2018;0.8334;0.832;;-0.0014
29/12/2017;0.8374;0.8332;;-0.0042
28/12/2017;0.8402;0.8371;;-0.0031
27/12/2017;0.8429;0.8402;;-0.0027
26/12/2017;0.842;0.8429;;0.0009
25/12/2017;0.8436;0.8421;;-0.0015
22/12/2017;0.8424;0.8427;;0.0003
21/12/2017;0.842;0.8423;;0.0003
20/12/2017;0.8442;0.842;;-0.0022
19/12/2017;0.8484;0.8442;;-0.0042
18/12/2017;0.851;0.8485;;-0.0025
15/12/2017;0.8497;0.8509;;0.0012
14/12/2017;0.8454;0.8497;;0.0043
13/12/2017;0.8518;0.8454;;-0.0064
12/12/2017;0.8492;0.8517;;0.0025
11/12/2017;0.8495;0.8491;;-0.0004
08/12/2017;0.8487;0.8493;;0.0006
07/12/2017;0.847;0.849;;0.002
06/12/2017;0.8451;0.847;;0.0019
05/12/2017;0.8423;0.8451;;0.0028
04/12/2017;0.8423;0.8424;;1E-04
01/12/2017;0.8408;0.8402;;-0.0006
30/11/2017;0.8436;0.8409;;-0.0027
29/11/2017;0.8439;0.8437;;-0.0002
28/11/2017;0.8401;0.8438;;0.0037
27/11/2017;0.8375;0.8401;;0.0026
24/11/2017;0.8436;0.8378;;-0.0058
23/11/2017;0.8459;0.8436;;-0.0023
22/11/2017;0.852;0.8459;;-0.0061
21/11/2017;0.852;0.852;;0
20/11/2017;0.8496;0.8519;;0.0023
17/11/2017;0.8493;0.8479;;-0.0014
16/11/2017;0.8494;0.8493;;-1E-04
15/11/2017;0.8474;0.8494;;0.002
14/11/2017;0.857;0.8474;;-0.0096
13/11/2017;0.8576;0.857;;-0.0006
10/11/2017;0.8586;0.8569;;-0.0017
09/11/2017;0.8623;0.8585;;-0.0038
08/11/2017;0.8623;0.8622;;-1E-04
07/11/2017;0.861;0.8624;;0.0014
06/11/2017;0.8607;0.861;;0.0003
03/11/2017;0.8576;0.861;;0.0034
02/11/2017;0.8604;0.8576;;-0.0028
01/11/2017;0.8581;0.8604;;0.0023
31/10/2017;0.8586;0.8581;;-0.0005
30/10/2017;0.8622;0.8587;;-0.0035
27/10/2017;0.8584;0.8611;;0.0027
26/10/2017;0.8461;0.8585;;0.0124
25/10/2017;0.8497;0.8461;;-0.0036
24/10/2017;0.8508;0.8496;;-0.0012
23/10/2017;0.8499;0.8508;;0.0009
20/10/2017;0.8437;0.8483;;0.0046
19/10/2017;0.8476;0.8438;;-0.0038
18/10/2017;0.8495;0.8476;;-0.0019
17/10/2017;0.8477;0.8495;;0.0018
16/10/2017;0.8467;0.8478;;0.0011
13/10/2017;0.8447;0.8457;;0.001
12/10/2017;0.8427;0.8447;;0.002
11/10/2017;0.8464;0.8427;;-0.0037
10/10/2017;0.8514;0.8464;;-0.005
09/10/2017;0.8516;0.8515;;-1E-04
06/10/2017;0.8537;0.8523;;-0.0014
05/10/2017;0.85;0.8537;;0.0037
04/10/2017;0.8513;0.85;;-0.0013
03/10/2017;0.8516;0.8513;;-0.0003
02/10/2017;0.8464;0.8516;;0.0052
29/09/2017;0.8486;0.8461;;-0.0025
28/09/2017;0.8513;0.8485;;-0.0028
27/09/2017;0.8479;0.8514;;0.0035
26/09/2017;0.8432;0.8478;;0.0046
25/09/2017;0.8385;0.8433;;0.0048
22/09/2017;0.8372;0.8365;;-0.0007
21/09/2017;0.8408;0.8372;;-0.0036
20/09/2017;0.8335;0.8408;;0.0073
